,Full_Location,Area,County,Cases,Geolocation,Latitude,Longitude,FIPS
0,"San Diego, San Diego, California",San Diego,San Diego,649,"San Diego, San Diego County, California, United States of America",32.7174209,-117.16277140000001,06073
1,"Long Beach, Los Angeles, California",Long Beach,Los Angeles,213,"Long Beach, Los Angeles County, California, United States of America",33.7690164,-118.1916048,06037
2,"Melrose, Los Angeles, California",Melrose,Los Angeles,140,"Los Angeles, Los Angeles County, California, United States of America",34.0536909,-118.2427666,06037
3,"Glendale, Los Angeles, California",Glendale,Los Angeles,129,"Glendale, Los Angeles County, California, United States of America",34.146941600000005,-118.24784709999999,06037
4,"Santa Clarita, Los Angeles, California",Santa Clarita,Los Angeles,102,"Santa Clarita, Los Angeles County, California, United States of America",34.3916641,-118.54258600000001,06037
5,"Hollywood, Los Angeles, California",Hollywood,Los Angeles,96,"Hollywood, Los Angeles, Los Angeles County, California, 90028-8127, United States of America",34.0980031,-118.32952320000001,06037
6,"North Hollywood, Los Angeles, California",North Hollywood,Los Angeles,91,"North Hollywood, Los Angeles, Los Angeles County, California, 91601-3121, United States of America",34.1729044,-118.37403710000001,06037
7,"Torrance, Los Angeles, California",Torrance,Los Angeles,86,"Torrance, Los Angeles County, California, United States of America",33.835849200000006,-118.34062879999999,06037
8,"Chula Vista, San Diego, California",Chula Vista,San Diego,86,"Chula Vista, San Diego County, California, United States of America",32.6400541,-117.0841955,06073
9,"Carson, Los Angeles, California",Carson,Los Angeles,83,"Carson, Los Angeles County, California, United States of America",33.832204299999994,-118.2517547,06037
10,"West Hollywood, Los Angeles, California",West Hollywood,Los Angeles,83,"West Hollywood, Los Angeles County, California, United States of America",34.0923014,-118.36928940000001,06037
11,"Anaheim, Orange, California",Anaheim,Orange,79,"Anaheim, Orange County, California, United States of America",33.8347516,-117.911732,06059
12,"Irvine, Orange, California",Irvine,Orange,75,"Irvine, Orange County, California, United States of America",33.685696899999996,-117.82598190000002,06059
13,"Moreno Valley, Riverside, California",Moreno Valley,Riverside,74,"Moreno Valley, Riverside County, California, United States of America",33.937517,-117.23059440000002,06065
14,"Other/Unknown, San Diego, California",Other/Unknown,San Diego,73,,0.0,0.0,00000
15,"Newport Beach, Orange, California",Newport Beach,Orange,73,"Newport Beach, Orange County, California, United States of America",33.6170092,-117.92944009999998,06059
16,"Burbank, Los Angeles, California",Burbank,Los Angeles,70,"Burbank, Los Angeles County, California, United States of America",34.181648200000005,-118.3258554,06037
17,"Yucaipa, San Bernardino, California",Yucaipa,San Bernardino,70,"Yucaipa, San Bernardino County, California, 92399, United States of America",34.033625,-117.0430865,06071
18,"Inglewood, Los Angeles, California",Inglewood,Los Angeles,69,"Inglewood, Los Angeles County, California, United States of America",33.9562003,-118.353132,06037
19,"Downey, Los Angeles, California",Downey,Los Angeles,68,"Downey, Los Angeles County, California, United States of America",33.942215000000004,-118.1235646,06037
20,"Santa Monica, Los Angeles, California",Santa Monica,Los Angeles,68,"Santa Monica, Los Angeles County, California, United States of America",34.0250724,-118.4965129,06037
21,"El Cajon, San Diego, California",El Cajon,San Diego,67,"El Cajon, San Diego County, California, United States of America",32.7947731,-116.96252690000001,06073
22,"Beverly Hills, Los Angeles, California",Beverly Hills,Los Angeles,65,"Beverly Hills, Los Angeles County, California, United States of America",34.0696501,-118.3963062,06037
23,"Redondo Beach, Los Angeles, California",Redondo Beach,Los Angeles,64,"Redondo Beach, Los Angeles County, California, United States of America",33.8455911,-118.38867659999998,06037
24,"Other/Unknown, Orange, California",Other/Unknown,Orange,64,"& Other Stories, Bristol Street, Santa Ana Heights, Costa Mesa, Orange County, California, 92707, United States of America",33.690188299999996,-117.8882037,06059
25,"Riverside, Riverside, California",Riverside,Riverside,63,"Riverside, Riverside County, California, United States of America",33.953354600000004,-117.39616229999999,06065
26,"Sylmar, Los Angeles, California",Sylmar,Los Angeles,61,"Sylmar, Los Angeles, Los Angeles County, California, 91342-4119, United States of America",34.307625200000004,-118.44921480000001,06037
27,"Huntington Beach, Orange, California",Huntington Beach,Orange,58,"Huntington Beach, Orange County, California, United States of America",33.6783336,-118.0000166,06059
28,"Santa Ana, Orange, California",Santa Ana,Orange,58,"Santa Ana, Orange County, California, United States of America",33.7494951,-117.8732213,06059
29,"Pasadena, Los Angeles, California",Pasadena,Los Angeles,58,"Pasadena, Los Angeles County, California, United States of America",34.14764520000001,-118.14447790000001,06037
30,"Sherman Oaks, Los Angeles, California",Sherman Oaks,Los Angeles,56,"Sherman Oaks, Los Angeles, Los Angeles County, California, 91403, United States of America",34.1508718,-118.4489865,06037
31,"Silver Lake, Los Angeles, California",Silver Lake,Los Angeles,55,"Silver Lake, Echo Park, Los Angeles, Los Angeles County, California, 90026-2106, United States of America",34.0896518,-118.26937350000001,06037
32,"South Gate, Los Angeles, California",South Gate,Los Angeles,52,"South Gate, Los Angeles County, California, United States of America",33.9463456,-118.200981,06037
33,"Lancaster, Los Angeles, California",Lancaster,Los Angeles,51,"Lancaster, Los Angeles County, California, United States of America",34.6981064,-118.13661529999999,06037
34,"Norwalk, Los Angeles, California",Norwalk,Los Angeles,49,"Norwalk, Los Angeles County, California, United States of America",33.909280200000005,-118.0849169,06037
35,"Brentwood, Los Angeles, California",Brentwood,Los Angeles,49,"Brentwood, Los Angeles, Los Angeles County, California, 90049-4013, United States of America",34.0521403,-118.4740699,06037
36,"Palm Springs, Riverside, California",Palm Springs,Riverside,48,"Palm Springs, Riverside County, California, United States of America",33.8246269,-116.54030300000001,06065
37,"Woodland Hills, Los Angeles, California",Woodland Hills,Los Angeles,47,"Woodland Hills, Los Angeles, Los Angeles County, California, 91364, United States of America",34.1684364,-118.6058382,06037
38,"Simi Valley, Ventura, California",Simi Valley,Ventura,46,"Simi Valley, Ventura County, California, United States of America",34.2694474,-118.78148200000001,06111
39,"Manhattan Beach, Los Angeles, California",Manhattan Beach,Los Angeles,46,"Manhattan Beach, Los Angeles County, California, United States of America",33.8915985,-118.39512409999999,06037
40,"Santa Maria, Santa Barbara, California",Santa Maria,Santa Barbara,45,"Santa Maria, Santa Barbara County, California, United States of America",34.953129499999996,-120.4358577,06083
41,"East Los Angeles, Los Angeles, California",East Los Angeles,Los Angeles,44,"East Los Angeles, Los Angeles County, California, United States of America",34.0239015,-118.17201570000002,06037
42,"Temecula, Riverside, California",Temecula,Riverside,44,"Temecula, Riverside County, California, United States of America",33.4946353,-117.14736609999999,06065
43,"Indio, Riverside, California",Indio,Riverside,44,"Indio, Riverside County, California, United States of America",33.71928079999999,-116.2188054,06065
44,"Corona, Riverside, California",Corona,Riverside,42,"Corona, Riverside County, California, United States of America",33.8752945,-117.56644490000001,06065
45,"Palm Desert, Riverside, California",Palm Desert,Riverside,42,"Palm Desert, Riverside County, California, United States of America",33.7288179,-116.38257109999999,06065
46,"Palms, Los Angeles, California",Palms,Los Angeles,41,"Palms, Los Angeles, Los Angeles County, California, United States of America",34.024732799999995,-118.4116152,06037
47,"Fontana, San Bernardino, California",Fontana,San Bernardino,40,"Fontana, San Bernardino County, California, United States of America",34.0922335,-117.435048,06071
48,"Oxnard, Ventura, California",Oxnard,Ventura,40,"Oxnard, Ventura County, California, United States of America",34.1976308,-119.18038179999999,06111
49,"Carlsbad, San Diego, California",Carlsbad,San Diego,39,"Carlsbad, San Diego County, California, United States of America",33.158093300000004,-117.3505966,06073
50,"Hollywood Hills, Los Angeles, California",Hollywood Hills,Los Angeles,39,"Hollywood Hills, Los Angeles, Los Angeles County, California, 90068-1106, United States of America",34.1311792,-118.33554740000001,06037
51,"Murrieta, Riverside, California",Murrieta,Riverside,39,"Murrieta, Riverside County, California, United States of America",33.560832,-117.2106564,06065
52,"Encino, Los Angeles, California",Encino,Los Angeles,39,"Encino, Los Angeles, Los Angeles County, California, 91316-3402, United States of America",34.1591324,-118.50161659999999,06037
53,"Hawthorne, Los Angeles, California",Hawthorne,Los Angeles,39,"Hawthorne, Los Angeles County, California, United States of America",33.9188589,-118.34832560000001,06037
54,"Reseda, Los Angeles, California",Reseda,Los Angeles,38,"Reseda, Los Angeles, Los Angeles County, California, 91335-2819, United States of America",34.200078399999995,-118.53698840000001,06037
55,"Hancock Park, Los Angeles, California",Hancock Park,Los Angeles,38,"Hancock Park, Los Angeles, Los Angeles County, California, United States of America",34.0736782,-118.33505509999999,06037
56,"Palmdale, Los Angeles, California",Palmdale,Los Angeles,37,"Palmdale, Los Angeles County, California, United States of America",34.5793131,-118.1171108,06037
57,"Boyle Heights, Los Angeles, California",Boyle Heights,Los Angeles,37,"Boyle Heights, Los Angeles, Los Angeles County, California, United States of America",34.0436892,-118.20976840000002,06037
58,"Tarzana, Los Angeles, California",Tarzana,Los Angeles,37,"Tarzana, Los Angeles, Los Angeles County, California, 91356, United States of America",34.171443599999996,-118.54297890000001,06037
59,"Lynwood, Los Angeles, California",Lynwood,Los Angeles,37,"Lynwood, Los Angeles County, California, United States of America",33.924831,-118.2024154,06037
60,"San Clemente, Orange, California",San Clemente,Orange,37,"San Clemente, Orange County, California, United States of America",33.4270275,-117.6124179,06059
61,"Van Nuys, Los Angeles, California",Van Nuys,Los Angeles,36,"Van Nuys, Los Angeles, Los Angeles County, California, 91401-2649, United States of America",34.1866581,-118.448729,06037
62,"Florence-Firestone, Los Angeles, California",Florence-Firestone,Los Angeles,35,"Florence-Firestone, Firestone Park, Los Angeles County, California, 90001, United States of America",33.9674263,-118.2433068,06037
63,"Compton, Los Angeles, California",Compton,Los Angeles,34,"Compton, Los Angeles County, California, United States of America",33.894927,-118.226624,06037
64,"Panorama City, Los Angeles, California",Panorama City,Los Angeles,33,"Panorama City, Los Angeles, Los Angeles County, California, 91402, United States of America",34.2242902,-118.44537450000001,06037
65,"Thousand Oaks, Ventura, California",Thousand Oaks,Ventura,33,"Thousand Oaks, Ventura County, California, United States of America",34.17142715,-118.91058772974444,06111
66,"Koreatown, Los Angeles, California",Koreatown,Los Angeles,32,"Koreatown, Los Angeles, Los Angeles County, California, 90005, United States of America",34.061734200000004,-118.3053732,06037
67,"Menifee, Riverside, California",Menifee,Riverside,32,"Menifee, Sun City, Riverside County, California, 92584, United States of America",33.68644320000001,-117.1770437,06065
68,"Bellflower, Los Angeles, California",Bellflower,Los Angeles,32,"Bellflower, Los Angeles County, California, 90706, United States of America",33.8825705,-118.1167679,06037
69,"Canoga Park, Los Angeles, California",Canoga Park,Los Angeles,32,"Canoga Park, Los Angeles, Los Angeles County, California, 91303, United States of America",34.2010776,-118.5978259,06037
70,"Laguna Beach, Orange, California",Laguna Beach,Orange,32,"Laguna Beach, Orange County, California, United States of America",33.542697499999996,-117.78536650000001,06059
71,"Santa Barbara, Santa Barbara, California",Santa Barbara,Santa Barbara,31,"Santa Barbara, Santa Barbara County, California, United States of America",34.4221319,-119.7026673,06083
72,"Perris, Riverside, California",Perris,Riverside,31,"Perris, Riverside County, California, United States of America",33.7825194,-117.22864779999999,06065
73,"Pico Rivera, Los Angeles, California",Pico Rivera,Los Angeles,31,"Pico Rivera, Los Angeles County, California, 90660, United States of America",33.9830688,-118.09673500000001,06037
74,"Westlake, Los Angeles, California",Westlake,Los Angeles,31,"Westlake, Los Angeles, Los Angeles County, California, United States of America",34.0629226,-118.27282040000001,06037
75,"Camarillo, Ventura, California",Camarillo,Ventura,30,"Camarillo, Ventura County, California, United States of America",34.2164099,-119.03765729999999,06111
76,"Glassell Park, Los Angeles, California",Glassell Park,Los Angeles,30,"Glassell Park, Mount Washington, Los Angeles, Los Angeles County, California, 90065, United States of America",34.1161201,-118.22896270000001,06037
77,"Gardena, Los Angeles, California",Gardena,Los Angeles,30,"Gardena, Los Angeles County, California, United States of America",33.8963593,-118.3053037,06037
78,"Valley Village, Los Angeles, California",Valley Village,Los Angeles,30,"Valley Village, Los Angeles, Los Angeles County, California, 91607, United States of America",34.16371470000001,-118.3965758,06037
79,"Pacoima, Los Angeles, California",Pacoima,Los Angeles,30,"Pacoima, Los Angeles, Los Angeles County, California, 91331-2536, United States of America",34.262502500000004,-118.427027,06037
80,"West Los Angeles, Los Angeles, California",West Los Angeles,Los Angeles,29,"West Los Angeles, Los Angeles, Los Angeles County, California, 90025-9998, United States of America",34.0463986,-118.44813500000001,06037
81,"Lakewood, Los Angeles, California",Lakewood,Los Angeles,29,"Lakewood, Los Angeles County, California, United States of America",33.8503463,-118.11719140000001,06037
82,"Lompoc, Santa Barbara, California",Lompoc,Santa Barbara,29,"Lompoc, Santa Barbara County, California, 93436, United States of America",34.6391501,-120.4579409,06083
83,"Winnetka, Los Angeles, California",Winnetka,Los Angeles,29,"Winnetka, Los Angeles, Los Angeles County, California, 91306, United States of America",34.2058826,-118.57093400000001,06037
84,"Oceanside, San Diego, California",Oceanside,San Diego,29,"Oceanside, San Diego County, California, United States of America",33.1958696,-117.3794834,06073
85,"Rancho Palos Verdes, Los Angeles, California",Rancho Palos Verdes,Los Angeles,28,"Rancho Palos Verdes, Los Angeles County, California, 90274, United States of America",33.7483311,-118.3707683,06037
86,"Rancho Cucamonga, San Bernardino, California",Rancho Cucamonga,San Bernardino,28,"Rancho Cucamonga, San Bernardino County, California, United States of America",34.1033192,-117.5751735,06071
87,"Florence-Firestone, Los Angeles, California",Florence-Firestone,Los Angeles,28,"Florence-Firestone, Firestone Park, Los Angeles County, California, 90001, United States of America",33.9674263,-118.2433068,06037
88,"Exposition Park, Los Angeles, California",Exposition Park,Los Angeles,28,"Exposition Park, Los Angeles, Los Angeles County, California, United States of America",34.01365405,-118.28721058194557,06037
89,"Spring Valley, San Diego, California",Spring Valley,San Diego,27,"Spring Valley, Avocado Boulevard, Calavo Gardens, San Diego County, California, 91978, United States of America",32.729639500000005,-116.9668617593562,06073
90,"Granada Hills, Los Angeles, California",Granada Hills,Los Angeles,27,"Granada Hills, Los Angeles, Los Angeles County, California, United States of America",34.26615579999999,-118.5174342,06037
91,"Encinitas, San Diego, California",Encinitas,San Diego,27,"Encinitas, San Diego County, California, United States of America",33.0369867,-117.2919818,06073
92,"Del Rey, Los Angeles, California",Del Rey,Los Angeles,27,"Del Rey, Los Angeles, Los Angeles County, California, United States of America",33.9896527,-118.4243437,06037
93,"Orange, Orange, California",Orange,Orange,27,"Orange, Orange County, California, United States of America",33.787256799999994,-117.8503088,06059
94,"West Vernon, Los Angeles, California",West Vernon,Los Angeles,27,"Vernon, Los Angeles County, California, 90058, United States of America",34.007135,-118.22525,06037
95,"Escondido, San Diego, California",Escondido,San Diego,27,"Escondido, San Diego County, California, United States of America",33.1216751,-117.08148490000002,06073
96,"Westwood, Los Angeles, California",Westwood,Los Angeles,27,"Westwood, Los Angeles, Los Angeles County, California, United States of America",34.066894700000006,-118.43994479999999,06037
97,"Redlands, San Bernardino, California",Redlands,San Bernardino,27,"Redlands, San Bernardino County, California, United States of America",34.055735,-117.1888961,06071
98,"Carthay, Los Angeles, California",Carthay,Los Angeles,26,"Carthay, Los Angeles, Los Angeles County, California, United States of America",34.061121299999996,-118.3672997,06037
99,"Culver City, Los Angeles, California",Culver City,Los Angeles,26,"Culver City, Los Angeles County, California, United States of America",34.021122399999996,-118.3964665,06037
100,"Huntington Park, Los Angeles, California",Huntington Park,Los Angeles,26,"Huntington Park, Los Angeles County, California, 90255, United States of America",33.982704299999995,-118.21203429999998,06037
101,"San Pedro, Los Angeles, California",San Pedro,Los Angeles,26,"San Pedro, Los Angeles, Los Angeles County, California, 90731, United States of America",33.7358518,-118.2922934,06037
102,"Pacific Palisades, Los Angeles, California",Pacific Palisades,Los Angeles,26,"Pacific Palisades, Riviera, Los Angeles, Los Angeles County, California, 90272-3719, United States of America",34.0480643,-118.5264706,06037
103,"Yorba Linda, Orange, California",Yorba Linda,Orange,26,"Yorba Linda, Orange County, California, United States of America",33.8901096,-117.8249705,06059
104,"Venice, Los Angeles, California",Venice,Los Angeles,25,"Venice, Los Angeles, Los Angeles County, California, United States of America",33.995044,-118.4668875,06037
105,"Buena Park, Orange, California",Buena Park,Orange,25,"Buena Park, Orange County, California, United States of America",33.870413,-117.9962165,06059
106,"Mar Vista, Los Angeles, California",Mar Vista,Los Angeles,25,"Mar Vista, Los Angeles, Los Angeles County, California, United States of America",34.0037605,-118.43916409999999,06037
107,"Eastvale, Riverside, California",Eastvale,Riverside,25,"Eastvale, Riverside County, California, 91752, United States of America",33.9766799,-117.55984440000002,06065
108,"Altadena, Los Angeles, California",Altadena,Los Angeles,25,"Altadena, Los Angeles County, California, 91001, United States of America",34.1863161,-118.13523290000002,06037
109,"Lake Balboa, Los Angeles, California",Lake Balboa,Los Angeles,25,"Lake Balboa, Launch Ramp, Encino, Los Angeles, Los Angeles County, California, 91316-3402, United States of America",34.1811656,-118.49523600143313,06037
110,"Beverly Crest, Los Angeles, California",Beverly Crest,Los Angeles,25,"Beverly Crest, Los Angeles, Los Angeles County, California, 90210-1054, United States of America",34.1167701,-118.43226070000001,06037
111,"Temple-Beaudry, Los Angeles, California",Temple-Beaudry,Los Angeles,24,"Temple & Beaudry, Temple Street, Downtown, Los Angeles, Los Angeles County, California, 90012-2410, United States of America",34.062884600000004,-118.25125290000001,06037
112,"Westchester, Los Angeles, California",Westchester,Los Angeles,24,"Westchester, Los Angeles, Los Angeles County, California, United States of America",33.9540977,-118.40004679999998,06037
113,"Chatsworth, Los Angeles, California",Chatsworth,Los Angeles,24,"Chatsworth, Los Angeles, Los Angeles County, California, United States of America",34.2595715,-118.6023247,06037
114,"Central, Los Angeles, California",Central,Los Angeles,24,"California, 1st Avenue, East La Mirada, Los Angeles County, California, 90604, United States of America",33.928943100000005,-117.98293020000001,06037
115,"Pomona, Los Angeles, California",Pomona,Los Angeles,24,"Pomona, Los Angeles County, California, United States of America",34.05538129999999,-117.75174960000001,06037
116,"Wilshire Center, Los Angeles, California",Wilshire Center,Los Angeles,23,"The Wilshire, Wilshire Boulevard, Westwood, Los Angeles, Los Angeles County, California, 90024, United States of America",34.06151465,-118.43277116196552,06037
117,"Century City, Los Angeles, California",Century City,Los Angeles,23,"Century City, Los Angeles, Los Angeles County, California, 90067, United States of America",34.057426299999996,-118.4147267,06037
118,"Whittier, Los Angeles, California",Whittier,Los Angeles,23,"Whittier, Los Angeles County, California, United States of America",33.9708782,-118.0308396,06037
119,"Paramount, Los Angeles, California",Paramount,Los Angeles,23,"Paramount, Los Angeles County, California, United States of America",33.898917,-118.17100500000001,06037
120,"Crestview, Los Angeles, California",Crestview,Los Angeles,23,"Crestview Court, Lancaster, Los Angeles County, California, 93535, United States of America",34.6944191,-118.1005125,06037
121,"Northridge, Los Angeles, California",Northridge,Los Angeles,23,"Northridge, Los Angeles, Los Angeles County, California, 91324, United States of America",34.2345615,-118.53693159999999,06037
122,"Palos Verdes Estates, Los Angeles, California",Palos Verdes Estates,Los Angeles,23,"Palos Verdes Estates, Los Angeles County, California, United States of America",33.7872386,-118.40181299999999,06037
123,"North Hills, Los Angeles, California",North Hills,Los Angeles,22,"North Hills, Los Angeles, Los Angeles County, California, 91343, United States of America",34.2429575,-118.4854081,06037
124,"Mission Viejo, Orange, California",Mission Viejo,Orange,22,"Mission Viejo, Orange County, California, United States of America",33.5965685,-117.659405,06059
125,"South Park, Los Angeles, California",South Park,Los Angeles,22,"South Park, Los Angeles, Los Angeles County, California, United States of America",33.9959019,-118.2697722,06037
126,"Athens-Westmont, Los Angeles, California",Athens-Westmont,Los Angeles,22,,0.0,0.0,00000
127,"San Bernardino, San Bernardino, California",San Bernardino,San Bernardino,22,"San Bernardino, San Bernardino County, California, United States of America",34.1083449,-117.2897652,06071
128,"La Quinta, Riverside, California",La Quinta,Riverside,22,"La Quinta, Highway 111, Indian Wells, Riverside County, California, 92210, United States of America",33.66365425,-116.27770251129586,06065
129,"Coachella, Riverside, California",Coachella,Riverside,21,"Coachella, Sundown Lane, Sandy Korner, Coachella, Riverside County, California, 92236, United States of America",33.68656595,-116.15327749528778,06065
130,"Garden Grove, Orange, California",Garden Grove,Orange,21,"Garden Grove, Orange County, California, United States of America",33.7746292,-117.9463717,06059
131,"Cathedral City, Riverside, California",Cathedral City,Riverside,21,"Cathedral City, Long Canyon Road, Riverside County, California, United States of America",33.822998049999995,-116.46687024271161,06065
132,"Pico-Union, Los Angeles, California",Pico-Union,Los Angeles,21,"Pico-Union, Los Angeles, Los Angeles County, California, United States of America",34.0465669,-118.28789420000001,06037
133,"Alhambra, Los Angeles, California",Alhambra,Los Angeles,21,"Alhambra, Los Angeles County, California, United States of America",34.093042,-118.12706000000001,06037
134,"Mid-city, Los Angeles, California",Mid-city,Los Angeles,21,"Mid-City, Los Angeles, Los Angeles County, California, United States of America",34.0415271,-118.3603703,06037
135,"Ventura, Ventura, California",Ventura,Ventura,21,"Ventura, Ventura County, California, United States of America",34.3435092,-119.29560423163716,06111
136,"Valley Glen, Los Angeles, California",Valley Glen,Los Angeles,21,"Valley Glen, Los Angeles, Los Angeles County, California, 91607, United States of America",34.182637899999996,-118.41386659999999,06037
137,"Vernon Central, Los Angeles, California",Vernon Central,Los Angeles,21,"Vernon, Los Angeles County, California, 90058, United States of America",34.007135,-118.22525,06037
138,"Eagle Rock, Los Angeles, California",Eagle Rock,Los Angeles,21,"Eagle Rock, Los Angeles, Los Angeles County, California, United States of America",34.1366877,-118.20767959999999,06037
139,"West Adams, Los Angeles, California",West Adams,Los Angeles,21,"West Adams, Los Angeles, Los Angeles County, California, 90016, United States of America",34.0294356,-118.35248329999999,06037
140,"Studio City, Los Angeles, California",Studio City,Los Angeles,21,"Studio City, Valley Village, Los Angeles, Los Angeles County, California, 91604, United States of America",34.148398900000004,-118.39618770000001,06037
141,"Laguna Niguel, Orange, California",Laguna Niguel,Orange,21,"Laguna Niguel, Orange County, California, 92677, United States of America",33.5225261,-117.70755259999999,06059
142,"Porter Ranch, Los Angeles, California",Porter Ranch,Los Angeles,21,"Porter Ranch, Los Angeles, Los Angeles County, California, United States of America",34.2818164,-118.56127140000001,06037
143,"Bell, Los Angeles, California",Bell,Los Angeles,20,"Bell, Los Angeles County, California, United States of America",33.9747806,-118.1866361,06037
144,"Cerritos, Los Angeles, California",Cerritos,Los Angeles,20,"Cerritos, Los Angeles County, California, United States of America",33.8644291,-118.05393229999999,06037
145,"Calabasas, Los Angeles, California",Calabasas,Los Angeles,20,"Calabasas, Los Angeles County, California, United States of America",34.144664299999995,-118.6440973,06037
146,"Baldwin Hills, Los Angeles, California",Baldwin Hills,Los Angeles,20,"Baldwin Hills Mall, Baldwin Hills/Crenshaw, Los Angeles, Los Angeles County, California, United States of America",34.01098865,-118.33707093083645,06037
147,"West Carson, Los Angeles, California",West Carson,Los Angeles,20,"West Carson, Los Angeles County, California, United States of America",33.8216836,-118.29257220000001,06037
148,"South Carthay, Los Angeles, California",South Carthay,Los Angeles,20,"South Carthay, Los Angeles, Los Angeles County, California, 90064, United States of America",34.056121399999995,-118.37341090000001,06037
